# Core Web Framework
fastapi>=0.118.0,<0.121
uvicorn[standard]>=0.28.0,<0.31
python-multipart>=0.0.8,<0.2

# Data & Database
psycopg2-binary>=2.9.10,<3.0
pydantic>=2.8.0,<3.0
sqlalchemy>=2.0.21,<2.1

# OCR & Image Processing
rapidocr_onnxruntime>=1.0.1,<2.0
numpy>=2.0.0,<3.0
opencv-python-headless>=4.9.0.80,<5.0
Pillow>=10.0.0,<13.0

# Exportación de reportes
openpyxl>=3.1.0,<3.2
reportlab>=4.0.0,<5.0

# AI Services
groq>=1.0.0,<2.0

# Utilities
python-dotenv>=1.0.0,<2.0
httpx>=0.24.1,<0.31
beautifulsoup4>=4.13.0,<5.0
